Iteration number	SNR ZLP
1.0	0.890705458029
2.0	1.05589227136
3.0	1.21257643522
4.0	1.36428727465
5.0	1.51308255264
6.0	1.66029706399
7.0	1.80686327824
8.0	1.9534707517
9.0	2.10065385598
10.0	2.24884361646
11.0	2.39839997716
12.0	2.54963271753
13.0	2.70281549068
14.0	2.85819554671
15.0	3.01600067048
16.0	3.17644427421
17.0	3.33972923812
18.0	3.5060508826
19.0	3.67559932492
20.0	3.84856139208
21.0	4.02512220831
22.0	4.20546654126
23.0	4.38977996769
24.0	4.57824990361
25.0	4.77106653298
26.0	4.96842366122
27.0	5.1705177798
28.0	5.37694106476
29.0	5.58847956414
30.0	5.80534620173
31.0	6.0277611235
32.0	6.25595240264
33.0	6.49015675753
34.0	6.73062028961
35.0	6.97759924757
36.0	7.23136082432
37.0	7.49218399283
38.0	7.7603603873
39.0	8.03619523616
40.0	8.32000835366
41.0	8.61177631008
42.0	8.91167124045
43.0	9.22053910631
44.0	9.53876446206
45.0	9.86675218356
46.0	10.2049289469
47.0	10.5537448267
48.0	10.9136750273
49.0	11.2852217597
50.0	11.6689162813
51.0	12.0653211151
52.0	12.4750324679
53.0	12.8986828701
54.0	13.3369440608
55.0	13.7905301471
56.0	14.2602010681
57.0	14.7467663987
58.0	15.2510895352
59.0	15.7740923057
60.0	16.3167600594
61.0	16.7934424429
62.0	17.2747197852
63.0	17.7687897482
64.0	18.2761062757
65.0	18.7971441763
66.0	19.3324003663
67.0	19.882395202
68.0	20.447673907
69.0	21.0288081048
70.0	21.6263974639
71.0	22.2410714673
72.0	22.8734913153
73.0	23.5243519762
74.0	24.1943843959
75.0	24.8843578835
76.0	25.5950826875
77.0	26.3274127819
78.0	27.0822488827
79.0	27.8605417155
80.0	28.6632955619
81.0	29.4915721104
82.0	30.3464946436
83.0	31.2292525981
84.0	32.1411065328
85.0	33.0833935531
86.0	34.057533238
87.0	35.0650341253
88.0	36.1075008195
89.0	37.1866417904
90.0	38.3042779444
91.0	39.462352058
92.0	40.6188007063
93.0	41.316068544
94.0	42.0204422417
95.0	42.7321589027
96.0	43.4512676706
97.0	44.1778177973
98.0	44.9118586496
99.0	45.6534397167
100.0	46.4026106167
101.0	47.1594211053
102.0	47.9239210827
103.0	48.6961606023
104.0	49.4761898796
105.0	50.1472857409
106.0	50.2325760995
107.0	50.3161161283
108.0	50.217291405
109.0	49.8895191065
110.0	49.5714708083
111.0	49.262781817
112.0	48.9631045012
113.0	48.6721073438
114.0	48.3894740549
115.0	48.1149027398
116.0	47.8481051185
117.0	47.5888057942
118.0	47.3367415659
119.0	47.0916607834
120.0	46.853322741
121.0	46.6214971083
122.0	46.3959633943
123.0	46.1765104435
124.0	45.9629359621
125.0	45.7550460713
126.0	45.5526548868
127.0	45.355584123
128.0	45.1636627188
129.0	44.9767264857
130.0	44.7946177753
131.0	44.6171851651
132.0	44.4442831628
133.0	44.2757719257
134.0	44.1115169962
135.0	43.9513890517
136.0	43.7952636676
137.0	43.6430210935
138.0	43.4945460407
139.0	43.3497274816
140.0	43.2084584595
141.0	43.0706359075
142.0	42.936160478
143.0	42.8049363801
144.0	42.6768712254
145.0	42.551875882
146.0	42.4298643356
147.0	42.3107535574
148.0	42.1944633783
149.0	42.0809163706
150.0	41.9700377333
151.0	41.763761799
152.0	41.5521421683
153.0	41.3467100681
154.0	41.1472347006
155.0	40.9534963903
156.0	40.765285922
157.0	40.582403925
158.0	40.4046603003
159.0	40.231873688
160.0	40.0638709702
161.0	39.9004868083
162.0	39.7415632102
163.0	39.5869491274
164.0	39.4365000771
165.0	39.2900777895
166.0	39.1475498775
167.0	38.9450869494
168.0	38.7381197643
169.0	38.5372101561
170.0	38.342128895
171.0	38.1526579754
172.0	37.9685899367
173.0	37.7897272334
174.0	37.6158816494
175.0	37.4468737531
176.0	37.2825323911
177.0	37.1226942161
178.0	36.9672032466
179.0	36.8159104562
180.0	36.6686733908
181.0	36.5253558099
182.0	36.3858273513
183.0	36.2499632181
184.0	36.1176438848
185.0	35.9887548219
186.0	35.8631862379
187.0	35.740832837
188.0	35.6215935918
189.0	35.5053715289
190.0	35.3920735284
191.0	35.2816101346
192.0	35.1738953776
193.0	35.0688466058
194.0	34.9663843275
195.0	34.8664320618
196.0	34.7689161976
197.0	34.673765861
198.0	34.5809127895
199.0	34.4902912132
200.0	34.4018377424
201.0	34.3154912616
202.0	34.2311928288
203.0	34.14888558
204.0	34.0685146393
205.0	33.9900270328
206.0	33.9133716076
207.0	33.8384989549
208.0	33.7653613365
209.0	33.6939126152
210.0	33.6241081892
211.0	33.5559049289
212.0	33.4892611172
213.0	33.4241363927
214.0	33.3604916958
215.0	33.2982892167
216.0	33.2374923467
217.0	33.1780656312
218.0	33.1199747252
219.0	33.0631863507
220.0	33.0076682561
221.0	32.9533891774
222.0	32.9003188012
223.0	32.8484277296
224.0	32.7976874458
225.0	32.7480702825
226.0	32.6995493907
227.0	32.6520987102
228.0	32.6056929413
229.0	32.5603075179
230.0	32.5159185812
231.0	32.4725029555
232.0	32.430038124
233.0	32.3885022062
234.0	32.3478739359
235.0	32.3081326404
236.0	32.2692582204
237.0	32.2312311307
238.0	32.1940323616
239.0	32.1576434214
240.0	32.1220463191
241.0	32.087223548
242.0	32.0531580701
243.0	32.0198333008
244.0	31.9872330946
245.0	31.9553417308
246.0	31.9241439004
247.0	31.8936246925
248.0	31.8637695828
249.0	31.8345644206
250.0	31.8059954179
251.0	31.7780491381
252.0	31.750712485
253.0	31.7239726931
254.0	31.6978173169
255.0	31.6722342217
256.0	31.6472115743
257.0	31.6227378342
258.0	31.5988017446
259.0	31.5753923245
260.0	31.5524988602
261.0	31.5301108982
262.0	31.508218237
263.0	31.4868109206
264.0	31.4658792307
265.0	31.4454136807
266.0	31.425405009
267.0	31.4058441721
268.0	31.3867223395
269.0	31.368030887
270.0	31.3497613914
271.0	31.3319056248
272.0	31.3144555495
273.0	31.2974033126
274.0	31.2807412412
275.0	31.2644618372
276.0	31.2485577733
277.0	31.2330218876
278.0	31.2178471801
279.0	31.2030268076
280.0	31.1885540802
281.0	31.174422457
282.0	31.1606255425
283.0	31.1471570823
284.0	31.1340109601
285.0	31.1211811938
286.0	31.1086619321
287.0	31.0964474513
288.0	31.084532152
289.0	31.0729105559
290.0	31.061577303
291.0	31.0505271483
292.0	31.0397549594
293.0	31.0292557132
294.0	31.0190244935
295.0	31.0090564885
296.0	30.9993469879
297.0	30.9898913809
298.0	30.9806851531
299.0	30.9717238849
300.0	30.9630032488
301.0	30.9545190073
302.0	30.9462670108
303.0	30.9382431954
304.0	30.930443581
305.0	30.9228642692
306.0	30.9155014415
307.0	30.9083513575
308.0	30.9014103526
309.0	30.8946748369
310.0	30.8881412932
311.0	30.8818062751
312.0	30.8756664055
313.0	30.8697183755
314.0	30.8639589419
315.0	30.8583849266
316.0	30.8529932147
317.0	30.8477807529
318.0	30.8427445485
319.0	30.837881668
320.0	30.8331892355
321.0	30.8286644316
322.0	30.8243044922
323.0	30.820106707
324.0	30.8160684187
325.0	30.8121870215
326.0	30.8084599604
327.0	30.8048847294
328.0	30.8014588711
329.0	30.7981799753
330.0	30.795045678
331.0	30.7920536606
332.0	30.7892016486
333.0	30.7864874109
334.0	30.7839087589
335.0	30.7814635453
336.0	30.7791496636
337.0	30.7769650469
338.0	30.7749076673
339.0	30.772975535
340.0	30.7711666973
341.0	30.7694792381
342.0	30.7679112773
343.0	30.7664609693
344.0	30.765126503
345.0	30.763906101
346.0	30.7627980184
347.0	30.7618005429
348.0	30.7609119932
349.0	30.7601307192
350.0	30.7594551009
351.0	30.758883548
352.0	30.7584144991
353.0	30.7580464212
354.0	30.7577778092
355.0	30.7576071852
356.0	30.7575330981
357.0	30.7575541228
358.0	30.75766886
359.0	30.7578759354
360.0	30.7581739995
361.0	30.7585617268
362.0	30.7590378155
363.0	30.7596009868
364.0	30.7602499849
365.0	30.7609835762
366.0	30.7618005487
367.0	30.762699712
368.0	30.7636798966
369.0	30.7647399536
370.0	30.7658787542
371.0	30.7670951895
372.0	30.7683881696
373.0	30.7697566242
374.0	30.7711995009
375.0	30.7727157662
376.0	30.7743044042
377.0	30.7759644165
378.0	30.7776948221
379.0	30.7794946568
380.0	30.7813629729
381.0	30.7832988391
382.0	30.7853013399
383.0	30.7873695754
384.0	30.7895026613
385.0	30.791699728
386.0	30.7939599207
387.0	30.7962823993
388.0	30.7986663378
389.0	30.8011109238
390.0	30.8036153591
391.0	30.8061788586
392.0	30.8088006502
393.0	30.8114799751
394.0	30.8142160869
395.0	30.8170082516
396.0	30.8198557475
397.0	30.8227578649
398.0	30.8257139057
399.0	30.8287231833
400.0	30.8317850227
401.0	30.8348987597
402.0	30.8380637411
403.0	30.8412793244
404.0	30.8445448775
405.0	30.8478597787
406.0	30.8512234164
407.0	30.8546351888
408.0	30.8580945041
409.0	30.8616007799
410.0	30.8651534431
411.0	30.8687519299
412.0	30.8723956856
413.0	30.8760841644
414.0	30.8798168291
415.0	30.8835931512
416.0	30.8874126104
417.0	30.8912746949
418.0	30.8951789009
419.0	30.8991247325
420.0	30.9031117018
421.0	30.9071393284
422.0	30.9112071394
423.0	30.9153146696
424.0	30.9194614607
425.0	30.9236470618
426.0	30.927871029
427.0	30.932132925
428.0	30.9364323197
429.0	30.9407687894
430.0	30.9451419168
431.0	30.9495512914
432.0	30.9539965087
433.0	30.9584771704
434.0	30.9629928844
435.0	30.9675432645
436.0	30.9721279304
437.0	30.9767465075
438.0	30.981398627
439.0	30.9860839255
440.0	30.9908020451
441.0	30.9955526335
442.0	31.0003353434
443.0	31.0051498327
444.0	31.0099957645
445.0	31.014872807
446.0	31.0197806331
447.0	31.0247189207
448.0	31.0296873524
449.0	31.0346856154
450.0	31.0397134016
451.0	31.0447704074
452.0	31.0498563336
453.0	31.0549708853
454.0	31.0601137719
455.0	31.0652847072
456.0	31.070483409
457.0	31.075709599
458.0	31.0809630032
459.0	31.0862433514
460.0	31.0915503771
461.0	31.096883818
462.0	31.1022434151
463.0	31.1076289133
464.0	31.1130400611
465.0	31.1184766106
466.0	31.1239383172
467.0	31.12942494
468.0	31.1349362411
469.0	31.1404719863
470.0	31.1460319445
471.0	31.1516158877
472.0	31.1572235912
473.0	31.1628548335
474.0	31.1685093959
475.0	31.1741870628
476.0	31.1798876216
477.0	31.1856108626
478.0	31.1913565789
479.0	31.1971245664
480.0	31.2029146239
481.0	31.2087265527
482.0	31.2145601569
483.0	31.2204152432
484.0	31.2262916209
485.0	31.2321891019
486.0	31.2381075005
487.0	31.2440466335
488.0	31.2500063201
489.0	31.2559863819
490.0	31.2619866429
491.0	31.2680069293
492.0	31.2740470696
493.0	31.2801068946
494.0	31.2861862373
495.0	31.2922849327
496.0	31.2984028181
497.0	31.3045397328
498.0	31.3106955182
499.0	31.3168700178
500.0	31.3230630768
501.0	31.3292745428
502.0	31.335504265
503.0	31.3417520947
504.0	31.3480178848
505.0	31.3543014903
506.0	31.360602768
507.0	31.3669215764
508.0	31.3732577758
509.0	31.3796112281
510.0	31.385981797
511.0	31.392369348
512.0	31.3987737481
513.0	31.405194866
514.0	31.4116325718
515.0	31.4180867375
516.0	31.4245572364
517.0	31.4310439434
518.0	31.437546735
519.0	31.444065489
520.0	31.4506000847
521.0	31.4571504031
522.0	31.4637163262
523.0	31.4702977376
524.0	31.4768945224
525.0	31.4835065668
526.0	31.4901337585
527.0	31.4967759863
528.0	31.5034331407
529.0	31.510105113
530.0	31.5167917961
531.0	31.5234930839
532.0	31.5302088716
533.0	31.5369390557
534.0	31.5436835337
535.0	31.5504422044
536.0	31.5572149677
537.0	31.5640017246
538.0	31.5708023772
539.0	31.5776168287
540.0	31.5844449835
541.0	31.5912867469
542.0	31.5981420253
543.0	31.6050107261
544.0	31.6118927579
545.0	31.6187880301
546.0	31.625696453
547.0	31.6326179382
548.0	31.6395523981
549.0	31.6464997458
550.0	31.6534598958
551.0	31.6604327632
552.0	31.667418264
553.0	31.6744163153
554.0	31.6814268348
555.0	31.6884497414
556.0	31.6954849545
557.0	31.7025323946
558.0	31.709591983
559.0	31.7166636417
560.0	31.7237472936
561.0	31.7308428623
562.0	31.7379502724
563.0	31.7450694491
564.0	31.7522003183
565.0	31.7593428068
566.0	31.7664968421
567.0	31.7736623524
568.0	31.7808392668
569.0	31.7880275147
570.0	31.7952270267
571.0	31.8024377338
572.0	31.8096595676
573.0	31.8168924607
574.0	31.8241363461
575.0	31.8313911575
576.0	31.8386568294
577.0	31.8459332968
578.0	31.8532204952
579.0	31.8605183611
580.0	31.8678268313
581.0	31.8751458433
582.0	31.8824753351
583.0	31.8898152456
584.0	31.8971655139
585.0	31.9045260799
586.0	31.911896884
587.0	31.9192778672
588.0	31.926668971
589.0	31.9340701374
590.0	31.9414813092
591.0	31.9489024293
592.0	31.9563334415
593.0	31.96377429
594.0	31.9712249194
595.0	31.978685275
596.0	31.9861553024
597.0	31.9936349477
598.0	32.0011241578
599.0	32.0086228797
600.0	32.016131061
601.0	32.0236486499
602.0	32.0311755949
603.0	32.038711845
604.0	32.0462573496
605.0	32.0538120586
606.0	32.0613759225
607.0	32.0689488919
608.0	32.0765309181
609.0	32.0841219527
610.0	32.0917219477
611.0	32.0993308555
612.0	32.1069486291
613.0	32.1145752218
614.0	32.1222105871
615.0	32.1298546791
616.0	32.1375074523
617.0	32.1451688615
618.0	32.1528388619
619.0	32.1605174091
620.0	32.1682044591
621.0	32.1758999681
622.0	32.1836038928
623.0	32.1913161903
624.0	32.199036818
625.0	32.2067657335
626.0	32.2145028951
627.0	32.222248261
628.0	32.2300017902
629.0	32.2377634416
630.0	32.2455331746
631.0	32.2533109492
632.0	32.2610967252
633.0	32.2688904631
634.0	32.2766921236
635.0	32.2845016677
636.0	32.2923190568
637.0	32.3001442524
638.0	32.3079772165
639.0	32.3158179113
640.0	32.3236662994
641.0	32.3315223435
642.0	32.3393860067
643.0	32.3472572524
644.0	32.3551360443
645.0	32.3630223463
646.0	32.3709161226
647.0	32.3788173377
648.0	32.3867259564
649.0	32.3946419437
650.0	32.4025652648
651.0	32.4104958854
652.0	32.4184337711
653.0	32.4263788882
654.0	32.4343312028
655.0	32.4422906816
656.0	32.4502572913
657.0	32.458230999
658.0	32.4662117721
659.0	32.4741995779
660.0	32.4821943844
661.0	32.4901961594
662.0	32.4982048713
663.0	32.5062204885
664.0	32.5142429796
665.0	32.5222723137
666.0	32.5303084598
667.0	32.5383513873
668.0	32.5464010658
669.0	32.5544574651
670.0	32.5625205552
671.0	32.5705903062
672.0	32.5786666887
673.0	32.5867496732
674.0	32.5948392307
675.0	32.6029353321
676.0	32.6110379487
677.0	32.6191470519
678.0	32.6272626134
679.0	32.635384605
680.0	32.6435129987
681.0	32.6516477668
682.0	32.6597888817
683.0	32.6679363159
684.0	32.6760900423
685.0	32.6842500339
686.0	32.6924162637
687.0	32.7005887051
688.0	32.7087673317
689.0	32.716952117
690.0	32.7251430351
691.0	32.7333400599
692.0	32.7415431656
693.0	32.7497523266
694.0	32.7579675175
695.0	32.7661887129
696.0	32.7744158878
697.0	32.7826490173
698.0	32.7908880765
699.0	32.7991330408
700.0	32.8073838857
701.0	32.815640587
702.0	32.8239031205
703.0	32.8321714622
704.0	32.8404455882
705.0	32.8487254749
706.0	32.8570110987
707.0	32.8653024363
708.0	32.8735994645
709.0	32.88190216
710.0	32.8902105001
711.0	32.8985244618
712.0	32.9068440227
713.0	32.91516916
714.0	32.9234998515
715.0	32.931836075
716.0	32.9401778084
717.0	32.9485250296
718.0	32.956877717
719.0	32.9652358487
720.0	32.9735994034
721.0	32.9819683595
722.0	32.9903426958
723.0	32.9987223911
724.0	33.0071074245
725.0	33.015497775
726.0	33.0238934218
727.0	33.0322943444
728.0	33.0407005222
729.0	33.0491119349
730.0	33.0575285621
731.0	33.0659503838
732.0	33.0743773799
733.0	33.0828095305
734.0	33.0912468158
735.0	33.0996892163
736.0	33.1081367123
737.0	33.1165892844
738.0	33.1250469133
739.0	33.1335095798
740.0	33.1419772648
741.0	33.1504499494
742.0	33.1589276148
743.0	33.167410242
744.0	33.1758978126
745.0	33.184390308
746.0	33.1928877098
747.0	33.2013899997
748.0	33.2098971594
749.0	33.2184091709
750.0	33.2269260161
751.0	33.2354476773
752.0	33.2439741366
753.0	33.2525053763
754.0	33.2610413788
755.0	33.2695821268
756.0	33.2781276027
757.0	33.2866777893
758.0	33.2952326695
759.0	33.3037922261
760.0	33.3123564422
761.0	33.3209253009
762.0	33.3294987854
763.0	33.338076879
764.0	33.3466595651
765.0	33.3552468272
766.0	33.3638386488
767.0	33.3724350137
768.0	33.3810359057
769.0	33.3896413085
770.0	33.3982512062
771.0	33.4068655828
772.0	33.4154844224
773.0	33.4241077092
774.0	33.4327354276
775.0	33.4413675619
776.0	33.4500040966
777.0	33.4586450163
778.0	33.4672903056
779.0	33.4759399493
780.0	33.4845939322
781.0	33.4932522393
782.0	33.5019148554
783.0	33.5105817656
784.0	33.5192529552
785.0	33.5279284093
786.0	33.5366081133
787.0	33.5452920525
788.0	33.5539802125
789.0	33.5626725788
790.0	33.5713691369
791.0	33.5800698727
792.0	33.5887747719
793.0	33.5974838203
794.0	33.606197004
795.0	33.6149143088
796.0	33.623635721
797.0	33.6323612267
798.0	33.6410908121
799.0	33.6498244635
800.0	33.6585621674
801.0	33.6673039101
802.0	33.6760496783
803.0	33.6847994584
804.0	33.6935532373
805.0	33.7023110015
806.0	33.7110727381
807.0	33.7198384337
808.0	33.7286080755
809.0	33.7373816504
810.0	33.7461591454
811.0	33.7549405479
812.0	33.7637258449
813.0	33.7725150239
814.0	33.7813080721
815.0	33.7901049769
816.0	33.798905726
817.0	33.8077103068
818.0	33.816518707
819.0	33.8253309142
820.0	33.8341469162
821.0	33.8429667008
822.0	33.851790256
823.0	33.8606175696
824.0	33.8694486296
825.0	33.8782834242
826.0	33.8871219415
827.0	33.8959641696
828.0	33.9048100967
829.0	33.9136597113
830.0	33.9225130017
831.0	33.9313699563
832.0	33.9402305637
833.0	33.9490948123
834.0	33.9579626907
835.0	33.9668341877
836.0	33.975709292
837.0	33.9845879924
838.0	33.9934702776
839.0	34.0023561367
840.0	34.0112455585
841.0	34.0201385321
842.0	34.0290350465
843.0	34.0379350908
844.0	34.0468386543
845.0	34.0557457262
846.0	34.0646562958
847.0	34.0735703523
848.0	34.0824878852
849.0	34.091408884
850.0	34.1003333382
851.0	34.1092612372
852.0	34.1181925708
853.0	34.1271273285
854.0	34.1360655001
855.0	34.1450070754
856.0	34.1539520441
857.0	34.1629003962
858.0	34.1718521216
859.0	34.1808072101
860.0	34.1897656519
861.0	34.198727437
862.0	34.2076925555
863.0	34.2166609976
864.0	34.2256327535
865.0	34.2346078135
866.0	34.2435861679
867.0	34.252567807
868.0	34.2615527212
869.0	34.2705409011
870.0	34.2795323371
871.0	34.2885270197
872.0	34.2975249396
873.0	34.3065260874
874.0	34.3155304538
875.0	34.3245380295
876.0	34.3335488053
877.0	34.3425627721
878.0	34.3515799207
879.0	34.3606002419
880.0	34.3696237269
881.0	34.3786503666
882.0	34.387680152
883.0	34.3967130742
884.0	34.4057491244
885.0	34.4147882937
886.0	34.4238305735
887.0	34.4328759548
888.0	34.4419244291
889.0	34.4509759877
890.0	34.460030622
891.0	34.4690883235
892.0	34.4781490835
893.0	34.4872128936
894.0	34.4962797455
895.0	34.5053496306
896.0	34.5144225406
897.0	34.5234984673
898.0	34.5325774023
899.0	34.5416593373
900.0	34.5507442643
901.0	34.559832175
902.0	34.5689230613
903.0	34.5780169151
904.0	34.5871137285
905.0	34.5962134933
906.0	34.6053162016
907.0	34.6144218456
908.0	34.6235304173
909.0	34.6326419088
910.0	34.6417563124
911.0	34.6508736203
912.0	34.6599938247
913.0	34.6691169179
914.0	34.6782428924
915.0	34.6873717404
916.0	34.6965034543
917.0	34.7056380267
918.0	34.7147754499
919.0	34.7239157166
920.0	34.7330588192
921.0	34.7422047504
922.0	34.7513535027
923.0	34.7605050689
924.0	34.7696594416
925.0	34.7788166136
926.0	34.7879765776
927.0	34.7971393265
928.0	34.806304853
929.0	34.81547315
930.0	34.8246442104
931.0	34.8338180272
932.0	34.8429945933
933.0	34.8521739018
934.0	34.8613559456
935.0	34.8705407178
936.0	34.8797282116
937.0	34.88891842
938.0	34.8981113363
939.0	34.9073069535
940.0	34.916505265
941.0	34.925706264
942.0	34.9349099439
943.0	34.9441162978
944.0	34.9533253192
945.0	34.9625370015
946.0	34.9717513381
947.0	34.9809683224
948.0	34.9901879479
949.0	34.9994102081
950.0	35.0086350966
951.0	35.017862607
952.0	35.0270927327
953.0	35.0363254675
954.0	35.0455608051
955.0	35.054798739
956.0	35.0640392631
957.0	35.0732823711
958.0	35.0825280567
959.0	35.0917763138
960.0	35.1010271362
961.0	35.1102805177
962.0	35.1195364523
963.0	35.1287949339
964.0	35.1380559564
965.0	35.1473195139
966.0	35.1565856002
967.0	35.1658542095
968.0	35.1751253357
969.0	35.1843989731
970.0	35.1936751157
971.0	35.2029537576
972.0	35.2122348931
973.0	35.2215185163
974.0	35.2308046214
975.0	35.2400932027
976.0	35.2493842545
977.0	35.2586777711
978.0	35.2679737468
979.0	35.277272176
980.0	35.286573053
981.0	35.2958763723
982.0	35.3051821282
983.0	35.3144903153
984.0	35.3238009281
985.0	35.333113961
986.0	35.3424294086
987.0	35.3517472654
988.0	35.3610675261
989.0	35.3703901852
990.0	35.3797152374
991.0	35.3890426773
992.0	35.3983724997
993.0	35.4077046992
994.0	35.4170392705
995.0	35.4263762085
996.0	35.4357155079
997.0	35.4450571635
998.0	35.4544011702
999.0	35.4637475228
1000.0	35.4730962161
1001.0	35.4824472451
1002.0	35.4918006047
1003.0	35.5011562899
1004.0	35.5105142955
1005.0	35.5198746167
1006.0	35.5292372484
1007.0	35.5386021857
1008.0	35.5479694236
1009.0	35.5573389572
1010.0	35.5667107816
1011.0	35.576084892
1012.0	35.5854612834
1013.0	35.5948399511
1014.0	35.6042208903
1015.0	35.6136040961
1016.0	35.6229895639
1017.0	35.6323772888
1018.0	35.6417672662
1019.0	35.6511594914
1020.0	35.6605539596
1021.0	35.6699506663
1022.0	35.6793496067
1023.0	35.6887507764
1024.0	35.6981541706
